1,Aceh Barat,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
265,Bantul,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
266,Gunung Kidul,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
267,Kulon Progo,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
268,Sleman,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
269,Yogyakarta,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
270,Badung,Bali,Indonesia,ID,1,2014-12-16 20:21:02
271,Bangli,Bali,Indonesia,ID,1,2014-12-16 20:21:02
272,Buleleng,Bali,Indonesia,ID,1,2014-12-16 20:21:02
273,Gianyar,Bali,Indonesia,ID,1,2014-12-16 20:21:02
274,Jembrana,Bali,Indonesia,ID,1,2014-12-16 20:21:02
275,Karangasem,Bali,Indonesia,ID,1,2014-12-16 20:21:02
276,Klungkung,Bali,Indonesia,ID,1,2014-12-16 20:21:02
277,Tabanan,Bali,Indonesia,ID,1,2014-12-16 20:21:02
278,Denpasar,Bali,Indonesia,ID,1,2014-12-16 20:21:02
279,Bima,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
280,Dompu,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
281,Lombok Barat,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
282,Lombok Tengah,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
283,Lombok Timur,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
284,Lombok Utara,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
285,Sumbawa,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
286,Sumbawa Barat,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
288,Mataram,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
289,Alor,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
290,Belu,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
291,Ende,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
292,Flores Timur,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
294,Lembata,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
295,Manggarai,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
296,Manggarai Barat,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
297,Manggarai Timur,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
298,Ngada,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
299,Nagekeo,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
300,Rote Ndao,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
301,Sabu Raijua,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
302,Sikka,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
303,Sumba Barat,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
304,Sumba Barat Daya,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
305,Sumba Tengah,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
306,Sumba Timur,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
307,Timor Tengah Selatan,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
308,Timor Tengah Utara,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
309,Kupang,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
310,Bengkayang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
311,Kapuas Hulu,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
312,Kayong Utara,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
313,Ketapang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
314,Kubu Raya,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
315,Landak,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
316,Melawi,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
318,Sambas,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
319,Sanggau,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
320,Sekadau,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
321,Sintang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
322,Pontianak,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
323,Singkawang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
324,Balangan,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
325,Banjar,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
326,Barito Kuala,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
327,Hulu Sungai Selatan,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
328,Hulu Sungai Tengah,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
329,Hulu Sungai Utara,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
330,baru,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
331,Tabalong,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
332,Tanah Bumbu,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
333,Tanah Laut,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
334,Tapin,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
335,Banjarbaru,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
336,Banjarmasin,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
337,Barito Selatan,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
338,Barito Timur,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
339,Barito Utara,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
340,Gunung Mas,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
341,Kapuas,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
342,Katingan,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
343,waringin Barat,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
344,waringin Timur,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
345,Lamandau,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
346,Murung Raya,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
347,Pulang Pisau,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
348,Sukamara,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
349,Seruyan,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
350,Palangka Raya,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
351,Berau,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
352,Bulungan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
353,Kutai Barat,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
354,Kutai Kartanegara,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
355,Kutai Timur,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
356,Malinau,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
357,Nunukan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
358,Paser,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
359,Penajam Paser Utara,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
360,Tana Tidung,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
361,Balikpapan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
362,Bontang,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
363,Samarinda,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
364,Tarakan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
365,Boalemo,Gorontalo,Indonesia,ID,1,2014-12-16 20:21:02
366,Bone Bolango,Gorontalo,Indonesia,ID,1,2014-12-16 20:21:02
367,Gorontalo,Gorontalo,Indonesia,ID,1,2014-12-16 20:21:02
368,Gorontalo Utara,Gorontalo,Indonesia,ID,1,2014-12-16 20:21:02
369,Pohuwato,Gorontalo,Indonesia,ID,1,2014-12-16 20:21:02
371,Bantaeng,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
372,Barru,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
373,Bone,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
374,Bulukumba,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
375,Enrekang,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
376,Gowa,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
377,Jeneponto,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
378,Kepulauan Selayar,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
379,Luwu,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
380,Luwu Timur,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
381,Luwu Utara,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
382,Maros,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
383,Pangkajene dan Kepulauan,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
384,Pinrang,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
385,Sidenreng Rappang,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
386,Sinjai,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
387,Soppeng,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
388,Takalar,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
389,Tana Toraja,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
390,Toraja Utara,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
391,Wajo,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
392,Makassar,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
393,Palopo,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
394,Parepare,Sulawesi Selatan,Indonesia,ID,1,2014-12-16 20:21:02
395,Bombana,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
396,Buton,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
397,Buton Utara,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
398,Kolaka,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
399,Kolaka Utara,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
400,Konawe,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
401,Konawe Selatan,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
402,Konawe Utara,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
403,Muna,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
404,Wakatobi,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
405,Bau-Bau,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
406,Kendari,Sulawesi Tenggara,Indonesia,ID,1,2014-12-16 20:21:02
407,Banggai,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
408,Banggai Kepulauan,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
409,Buol,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
410,Donggala,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
411,Morowali,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
412,Parigi Moutong,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
413,Poso,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
414,Tojo Una-Una,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
415,Toli-Toli,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
416,Sigi,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
417,Palu,Sulawesi Tengah,Indonesia,ID,1,2014-12-16 20:21:02
418,Bolaang Mongondow,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
419,Bolaang Mongondow Selatan,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
420,Bolaang Mongondow Timur,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
421,Bolaang Mongondow Utara,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
422,Kepulauan Sangihe,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
423,Kepulauan Siau Tagulandang Biaro,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
424,Kepulauan Talaud,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
425,Minahasa,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
426,Minahasa Selatan,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
427,Minahasa Tenggara,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
428,Minahasa Utara,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
429,Bitung,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
430,mobagu,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
431,Manado,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
432,Tomohon,Sulawesi Utara,Indonesia,ID,1,2014-12-16 20:21:02
433,Majene,Sulawesi Barat,Indonesia,ID,1,2014-12-16 20:21:02
434,Mamasa,Sulawesi Barat,Indonesia,ID,1,2014-12-16 20:21:02
435,Mamuju,Sulawesi Barat,Indonesia,ID,1,2014-12-16 20:21:02
436,Mamuju Utara,Sulawesi Barat,Indonesia,ID,1,2014-12-16 20:21:02
437,Polewali Mandar,Sulawesi Barat,Indonesia,ID,1,2014-12-16 20:21:02
438,Buru,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
439,Buru Selatan,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
440,Kepulauan Aru,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
441,Maluku Barat Daya,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
442,Maluku Tengah,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
443,Maluku Tenggara,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
444,Maluku Tenggara Barat,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
445,Seram Bagian Barat,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
446,Seram Bagian Timur,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
447,Ambon,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
448,Tual,Maluku,Indonesia,ID,1,2014-12-16 20:21:02
449,Halmahera Barat,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
450,Halmahera Tengah,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
451,Halmahera Utara,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
452,Halmahera Selatan,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
453,Kepulauan Sula,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
454,Halmahera Timur,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
455,Pulau Morotai,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
456,Ternate,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
457,Tidore Kepulauan,Maluku Utara,Indonesia,ID,1,2014-12-16 20:21:02
458,Asmat,Papua,Indonesia,ID,1,2014-12-16 20:21:02
459,Biak Numfor,Papua,Indonesia,ID,1,2014-12-16 20:21:02
460,Boven Digoel,Papua,Indonesia,ID,1,2014-12-16 20:21:02
461,Deiyai,Papua,Indonesia,ID,1,2014-12-16 20:21:02
462,Dogiyai,Papua,Indonesia,ID,1,2014-12-16 20:21:02
463,Intan Jaya,Papua,Indonesia,ID,1,2014-12-16 20:21:02
465,Jayawijaya,Papua,Indonesia,ID,1,2014-12-16 20:21:02
466,Keerom,Papua,Indonesia,ID,1,2014-12-16 20:21:02
467,Kepulauan Yapen,Papua,Indonesia,ID,1,2014-12-16 20:21:02
468,Lanny Jaya,Papua,Indonesia,ID,1,2014-12-16 20:21:02
469,Mamberamo Raya,Papua,Indonesia,ID,1,2014-12-16 20:21:02
470,Mamberamo Tengah,Papua,Indonesia,ID,1,2014-12-16 20:21:02
471,Mappi,Papua,Indonesia,ID,1,2014-12-16 20:21:02
472,Merauke,Papua,Indonesia,ID,1,2014-12-16 20:21:02
473,Mimika,Papua,Indonesia,ID,1,2014-12-16 20:21:02
474,Nabire,Papua,Indonesia,ID,1,2014-12-16 20:21:02
475,Nduga,Papua,Indonesia,ID,1,2014-12-16 20:21:02
476,Paniai,Papua,Indonesia,ID,1,2014-12-16 20:21:02
477,Pegunungan Bintang,Papua,Indonesia,ID,1,2014-12-16 20:21:02
478,Puncak,Papua,Indonesia,ID,1,2014-12-16 20:21:02
479,Puncak Jaya,Papua,Indonesia,ID,1,2014-12-16 20:21:02
480,Sarmi,Papua,Indonesia,ID,1,2014-12-16 20:21:02
481,Supiori,Papua,Indonesia,ID,1,2014-12-16 20:21:02
482,Tolikara,Papua,Indonesia,ID,1,2014-12-16 20:21:02
483,Waropen,Papua,Indonesia,ID,1,2014-12-16 20:21:02
484,Yahukimo,Papua,Indonesia,ID,1,2014-12-16 20:21:02
485,Yalimo,Papua,Indonesia,ID,1,2014-12-16 20:21:02
486,Jayapura,Papua,Indonesia,ID,1,2014-12-16 20:21:02
487,Fakfak,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
488,Kaimana,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
489,Manokwari,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
490,Maybrat,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
491,Raja Ampat,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
493,Sorong Selatan,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
494,Tambrauw,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
495,Teluk Bintuni,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
496,Teluk Wondama,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
497,Sorong,Papua Barat,Indonesia,ID,1,2014-12-16 20:21:02
